Rank,Company Name,City ,Total Assets,Date Open,Parent Name ,Charter Type,"""S"" Corp",Return on Assets,Return on Equity,Tier 1 Leverage Ratio,Equity / Assets,Offices,Deposits per Office,Staff,Assets Per Employee,Cost per Employee,Total Assets,Yield on Loans,Loan Growth Rate,Cost of Funds,Deposit Growth Rate,Loans / Deposits,Yield on Investmets (TE),Net Interest Income (TE),Dividend Payout,Debt / Assets,Brokered Deposits / Deposits,Non-Int Deposits / Deposits,Service Charges / Deposits,Non-Interest Income,Revenue per Employee YTD,Personnel Expense,Occupancy Expense,Other Expense,Total Overhead,Efficiency Ratio,OREO,Reserve / Loans,Provision Expense,Past Due 30-89 Days,NPA's + 90 Day PDs,Net Charge Offs,NPA's / Equity + Reserves,Asset Quality Index,Net Income Q4 2023 Per Employee,Net Income Q4 2022,Net Income Q3 2023,Net Income Q4 2023,Net Income 2021,Net Income 2022,Net Income 2023,Return on Assets,Return on Equity,Net Interest Rank,Non-Int Income Rank,Non-Int Expense Rank,Efficiency Rank,NPA's Rank,Asset Quality Rank,ROA Rank,ROE Rank,Average of Rankings,
1,Adrian Bank,Adrian," 177,039 ",10/18/1932,Adrian Bancshares Inc,State,Yes,1.54%,20.49%,12.06%,8.37%,3," 51,224 ", 31 ," 5,711 ", 81.3 ," 177,039 ",6.74%,10.66%,1.36%,-2.08%,69.53%,1.97%,3.89%,61.65%,4.52%,0.00%,31.32%,0.30%,0.44%,233.9,1.47%,0.14%,0.67%,2.28%,52.56%,0 ,1.26%,0.09%,0.17%,0.13%,0.04%,0.82%,0.34%, 22.8 , 721 , 829 , 708 ," 3,098 "," 3,062 "," 3,163 ",1.54%,20.49%,50,97,77,37,63,54,36,24,54.8,
2,The Bank of Advance,Advance," 489,778 ",01/30/1902,Miles Bancshares Inc,State,Yes,1.64%,14.89%,11.34%,10.61%,6," 71,866 ", 87 ," 5,630 ", 86.2 ," 489,778 ",6.53%,7.87%,2.08%,9.29%,86.60%,2.74%,4.15%,69.92%,1.02%,9.41%,19.48%,0.35%,0.65%,254.7,1.61%,0.18%,0.69%,2.47%,51.52%,115 ,1.43%,0.18%,0.77%,0.46%,0.08%,4.81%,1.31%, 19.4 ," 1,998 "," 2,507 "," 1,684 "," 9,676 "," 9,676 "," 9,440 ",1.64%,14.89%,28,60,110,34,144,146,27,52,75.1,
3,Peoples Bank of Altenburg,Altenburg," 85,212 ",01/01/1910,Lincoln County Bcorp Inc,State,Yes,1.18%,14.11%,9.74%,8.72%,2," 32,466 ", 12 ," 7,101 ", 99.8 ," 85,212 ",5.16%,7.06%,0.94%,-1.98%,85.36%,3.76%,3.88%,52.54%,14.65%,0.00%,35.63%,0.10%,0.31%,278.1,1.50%,0.30%,0.86%,2.66%,63.46%,0 ,1.32%,0.06%,0.13%,0.00%,0.00%,0.00%,0.13%, 31.7 , 382 , 263 , 380 , 875 , 978 ," 1,180 ",1.18%,14.11%,51,150,135,92,2,24,74,61,73.6,
4,Alton Bank,Alton," 115,694 ",04/17/1924,Alton Bancshares Inc,State,Yes,-0.19%,-2.76%,8.29%,6.96%,2," 50,433 ", 20 ," 5,785 ", 81.0 ," 115,694 ",7.07%,0.49%,2.94%,-1.79%,57.05%,1.73%,2.27%,0.00%,5.64%,2.02%,18.96%,0.39%,0.41%,155.5,1.39%,0.39%,1.07%,2.86%,106.88%,0 ,1.16%,-0.02%,1.35%,0.37%,-0.04%,4.85%,1.72%, (11.4), 137 , (100), (228)," 1,067 ", 922 , (226),-0.19%,-2.76%,200,110,153,202,146,160,203,202,172.0,
5,First Independent Bank,Aurora," 128,452 ",01/01/1906,First Ind Bancshares Inc,State,No,0.57%,6.66%,11.40%,9.22%,1," 113,286 ", 25 ," 5,138 ", 62.7 ," 128,452 ",6.39%,8.40%,1.64%,-1.15%,59.73%,1.35%,2.86%,23.00%,2.34%,0.00%,23.69%,0.20%,0.34%,160.9,1.24%,0.28%,0.93%,2.45%,76.44%,253 ,1.33%,0.02%,1.89%,0.25%,0.04%,4.04%,2.18%, 9.3 , 223 , 177 , 233 ," 1,009 ", 774 , 726 ,0.57%,6.66%,160,136,105,168,131,173,173,172,152.3,
6,Belgrade State Bank,Belgrade," 430,233 ",06/19/1906,Turner Bancshares Inc,State,No,1.47%,20.19%,9.29%,7.65%,6," 65,601 ", 86 ," 5,003 ", 77.4 ," 430,233 ",6.48%,10.74%,2.11%,10.24%,81.18%,1.71%,3.83%,22.42%,0.00%,0.00%,13.14%,0.38%,1.27%,242.1,1.62%,0.38%,0.99%,2.99%,58.65%,255 ,1.16%,0.21%,0.62%,0.11%,0.28%,0.90%,1.01%, 13.5 ," 1,122 "," 1,471 "," 1,165 "," 4,222 "," 4,050 "," 6,021 ",1.47%,20.19%,59,20,165,62,68,127,42,26,71.1,
7,BTC Bank,Bethany," 1,153,145 ",09/19/1919,Bethany Bankshares Inc,State,No,1.02%,11.73%,9.02%,8.72%,22," 40,966 ", 223 ," 5,171 ", 73.2 ," 1,153,145 ",6.30%,21.69%,1.74%,-0.46%,94.34%,2.46%,3.84%,8.70%,12.83%,0.73%,26.09%,0.10%,0.36%,203.0,1.50%,0.44%,0.74%,2.68%,63.85%,0 ,1.01%,0.17%,0.85%,0.23%,0.01%,2.34%,1.09%, 10.4 ," 2,353 "," 2,955 "," 2,330 "," 7,523 "," 7,999 "," 11,040 ",1.02%,11.73%,56,131,138,95,106,132,103,97,107.3,
8,Bank of Billings,Billings," 83,794 ",03/14/1889,First Miami Bancshares Inc,State,No,1.31%,10.87%,9.86%,12.93%,2," 35,485 ", 22 ," 3,809 ", 71.6 ," 83,794 ",6.65%,-2.90%,1.87%,6.00%,94.83%,NA,4.88%,30.23%,1.79%,0.00%,39.17%,0.11%,0.40%,206.1,1.83%,0.37%,1.29%,3.50%,66.28%,0 ,1.15%,0.07%,2.14%,1.37%,-0.01%,9.85%,3.51%, 12.8 , 198 , 357 , 282 , 794 , 845 ," 1,128 ",1.31%,10.87%,5,115,190,125,182,191,60,113,122.6,
9,Bloomsdale Bank,Bloomsdale," 325,644 ",05/01/1914,Peoples Community Bcorp Inc,State,Yes,1.24%,21.83%,8.62%,6.58%,5," 60,585 ", 49 ," 6,646 ", 70.4 ," 325,644 ",5.86%,14.54%,1.75%,4.19%,67.03%,2.45%,3.22%,66.34%,0.15%,1.43%,26.82%,0.06%,0.29%,225.5,1.06%,0.11%,0.72%,1.90%,53.92%,0 ,0.93%,0.04%,0.10%,0.27%,0.12%,3.70%,0.49%, 22.0 ," 1,145 "," 1,334 "," 1,077 "," 5,804 "," 5,143 "," 4,732 ",1.24%,21.83%,112,158,23,42,126,77,63,17,77.3,
10,America's Community Bank,Blue Springs," 42,246 ",02/27/1888,Urich Bcorp Inc,State,Yes,0.89%,8.97%,10.20%,10.75%,1," 37,338 ", 8 ," 5,281 ", 75.8 ," 42,246 ",6.00%,6.47%,2.78%,8.24%,110.21%,NA,3.95%,51.20%,0.45%,18.75%,20.43%,0.02%,0.10%,223.3,1.37%,0.31%,0.72%,2.40%,59.24%,0 ,1.07%,0.52%,0.00%,0.00%,0.55%,0.00%,0.55%, 4.3 , 130 , 158 , 34 , 353 , 562 , 498 ,0.89%,8.97%,43,198,92,67,2,86,123,141,94.0,
